Chr,Ne,S,L,nAll,nprimeAll,nSep,nprimeSep
1,50,10,100,4950,,,
1,50,10,250,31125,,,
1,50,10,500,124750,,,
1,50,10,1000,499500,,,
1,50,10,2000,1999000,,,
1,50,10,3000,4498500,,,
1,50,10,5000,12497500,,,
1,50,10,10000,49995000,,,
1,50,20,100,4950,254,,
1,50,20,250,31125,381,,
1,50,20,500,124750,442,,
1,50,20,1000,499500,450,,
1,50,20,2000,1999000,470,,
1,50,20,3000,4498500,478,,
1,50,20,5000,12497500,477,,
1,50,20,10000,49995000,484,,
1,50,25,100,4950,304,,
1,50,25,250,31125,441,,
1,50,25,500,124750,509,,
1,50,25,1000,499500,547,,
1,50,25,2000,1999000,573,,
1,50,25,3000,4498500,576,,
1,50,25,5000,12497500,579,,
1,50,25,10000,49995000,587,,
1,50,25,20000,199990000,666,,
1,50,30,100,4950,340,,
1,50,30,250,31125,594,,
1,50,30,500,124750,749,,
1,50,30,1000,499500,808,,
1,50,30,2000,1999000,823,,
1,50,30,3000,4498500,824,,
1,50,30,5000,12497500,828,,
1,50,30,10000,49995000,848,,
1,50,40,100,4950,,,
1,50,40,250,31125,,,
1,50,40,500,124750,,,
1,50,40,1000,499500,,,
1,50,40,2000,1999000,,,
1,50,40,3000,4498500,,,
1,50,40,5000,12497500,,,
1,50,40,10000,49995000,,,
1,50,50,100,4950,408,,
1,50,50,250,31125,1169,,
1,50,50,500,124750,2330,,
1,50,50,1000,499500,5069,,
1,50,50,2000,1999000,10743,,
1,50,50,3000,4498500,17368,,
1,50,50,5000,12497500,28542,,
1,50,50,10000,49995000,60168,,
1,50,50,20000,199990000,184684,,
1,200,25,100,4950,504,,
1,200,25,250,31125,838,,
1,200,25,500,124750,986,,
1,200,25,1000,499500,1066,,
1,200,25,2000,1999000,1097,,
1,200,25,3000,4498500,1114,,
1,200,25,5000,12497500,1134,,
1,200,25,7000,24496500,1129,,
1,200,25,14000,97993000,1112,,
1,200,50,100,4950,507,,
1,200,50,250,31125,1071,,
1,200,50,500,124750,1303,,
1,200,50,1000,499500,1488,,
1,200,50,2000,1999000,1629,,
1,200,50,3000,4498500,1727,,
1,200,50,5000,12497500,1758,,
1,200,50,7000,24496500,1765,,
1,200,50,14000,97993000,1861,,
1,200,100,100,4950,439,,
1,200,100,250,31125,1100,,
1,200,100,500,124750,1704,,
1,200,100,1000,499500,2456,,
1,200,100,2000,1999000,3144,,
1,200,100,3000,4498500,3314,,
1,200,100,5000,12497500,3659,,
1,200,100,7000,24496500,3767,,
1,200,100,14000,97993000,4373,,
1,200,200,100,4950,338,,
1,200,200,250,31125,1133,,
1,200,200,500,124750,2331,,
1,200,200,1000,499500,4789,,
1,200,200,2000,1999000,9718,,
1,200,200,3000,4498500,14633,,
1,200,200,5000,12497500,28798,,
1,200,200,7000,24496500,45261,,
1,200,200,14000,97993000,102610,,
1,800,25,100,4950,1146,,
1,800,25,250,31125,2269,,
1,800,25,500,124750,2894,,
1,800,25,1000,499500,3214,,
1,800,25,2000,1999000,3407,,
1,800,25,3000,4498500,3523,,
1,800,25,5000,12497500,3552,,
1,800,25,6500,21121750,3555,,
1,800,25,13000,84493500,3523,,
1,800,50,100,4950,1137,,
1,800,50,250,31125,2389,,
1,800,50,500,124750,2951,,
1,800,50,1000,499500,3483,,
1,800,50,2000,1999000,3582,,
1,800,50,3000,4498500,3743,,
1,800,50,5000,12497500,3809,,
1,800,50,6500,21121750,3853,,
1,800,50,13000,84493500,3788,,
1,800,100,100,4950,711,,
1,800,100,250,31125,2178,,
1,800,100,500,124750,3218,,
1,800,100,1000,499500,4341,,
1,800,100,2000,1999000,4904,,
1,800,100,3000,4498500,5118,,
1,800,100,5000,12497500,5211,,
1,800,100,6500,21121750,5191,,
1,800,100,13000,84493500,5563,,
1,800,200,100,4950,478,,
1,800,200,250,31125,1769,,
1,800,200,500,124750,3106,,
1,800,200,1000,499500,5062,,
1,800,200,2000,1999000,6256,,
1,800,200,3000,4498500,6969,,
1,800,200,5000,12497500,7474,,
1,800,200,6500,21121750,7535,,
1,800,200,13000,84493500,9354,,
1,800,400,100,4950,,,
1,800,400,250,31125,,,
1,800,400,500,124750,,,
1,800,400,1000,499500,,,
1,800,400,2000,1999000,,,
1,800,400,3000,4498500,,,
1,800,400,5000,12497500,,,
1,800,400,6500,21121750,,,
1,800,800,100,4950,194,,
1,800,800,250,31125,852,,
1,800,800,500,124750,2100,,
1,800,800,1000,499500,4631,,
1,800,800,2000,1999000,10596,,
1,800,800,3000,4498500,15387,,
1,800,800,5000,12497500,27074,,
1,800,800,6500,21121750,35466,,
1,800,800,13000,84493500,67919,,
1,3200,25,100,4950,2873,,
1,3200,25,250,31125,7918,,
1,3200,25,500,124750,11583,,
1,3200,25,1000,499500,14007,,
1,3200,25,2000,1999000,14918,,
1,3200,25,3000,4498500,15500,,
1,3200,25,5000,12497500,15818,,
1,3200,25,10000,49995000,15901,,
1,3200,25,25000,312487500,16109,,
1,3200,25,50000,1249975000,16151,,
1,3200,50,100,4950,2276,,
1,3200,50,250,31125,6075,,
1,3200,50,500,124750,8829,,
1,3200,50,1000,499500,10332,,
1,3200,50,2000,1999000,10994,,
1,3200,50,3000,4498500,11355,,
1,3200,50,5000,12497500,11484,,
1,3200,50,10000,49995000,11721,,
1,3200,50,25000,312487500,11800,,
1,3200,50,50000,1249975000,11823,,
1,3200,100,100,4950,1663,,
1,3200,100,250,31125,5668,,
1,3200,100,500,124750,10238,,
1,3200,100,1000,499500,13958,,
1,3200,100,2000,1999000,16093,,
1,3200,100,3000,4498500,16660,,
1,3200,100,5000,12497500,17721,,
1,3200,100,10000,49995000,17928,,
1,3200,100,25000,312487500,18260,,
1,3200,100,50000,1249975000,18365,,
1,3200,200,100,4950,,,
1,3200,200,250,31125,,,
1,3200,200,500,124750,,,
1,3200,200,1000,499500,,,
1,3200,200,2000,1999000,,,
1,3200,200,3000,4498500,,,
1,3200,200,5000,12497500,,,
1,3200,200,10000,49995000,,,
1,3200,3200,100,4950,,,
1,3200,3200,250,31125,,,
1,3200,3200,500,124750,,,
1,3200,3200,1000,499500,,,
1,3200,3200,2000,1999000,,,
1,3200,3200,3000,4498500,,,
1,3200,3200,5000,12497500,,,
1,3200,3200,10000,49995000,,,
4,50,10,100,4950,,3713,
4,50,10,250,31125,,23344,
4,50,10,500,124750,,93563,
4,50,10,1000,499500,,374625,
4,50,10,2000,1999000,,1499250,
4,50,10,3000,4498500,,3373875,
4,50,10,5000,12497500,,9373125,
4,50,10,10000,49995000,,37496250,
4,50,20,100,4950,761,3713,612
4,50,20,250,31125,1352,23344,915
4,50,20,500,124750,1697,93563,1100
4,50,20,1000,499500,1869,374625,1201
4,50,20,2000,1999000,1961,1499250,1244
4,50,20,3000,4498500,1988,3373875,1278
4,50,20,5000,12497500,2064,9373125,1343
4,50,20,10000,49995000,2103,37496250,1347
4,50,25,100,4950,618,3713,738
4,50,25,250,31125,1042,23344,1448
4,50,25,500,124750,1217,93563,1771
4,50,25,1000,499500,1334,374625,2014
4,50,25,2000,1999000,1445,1499250,2161
4,50,25,3000,4498500,1471,3373875,2241
4,50,25,5000,12497500,1475,9373125,2236
4,50,25,10000,49995000,1469,37496250,2235
4,50,30,100,4950,745,3713,574
4,50,30,250,31125,1616,23344,1084
4,50,30,500,124750,2054,93563,1388
4,50,30,1000,499500,2473,374625,1647
4,50,30,2000,1999000,2646,1499250,1733
4,50,30,3000,4498500,2737,3373875,1741
4,50,30,5000,12497500,2836,9373125,1797
4,50,30,10000,49995000,2920,37496250,1835
4,50,40,100,4950,,3713,
4,50,40,250,31125,,23344,
4,50,40,500,124750,,93563,
4,50,40,1000,499500,,374625,
4,50,40,2000,1999000,,1499250,
4,50,40,3000,4498500,,3373875,
4,50,40,5000,12497500,,9373125,
4,50,40,10000,49995000,,37496250,
4,50,50,100,4950,982,3713,982
4,50,50,250,31125,2924,23344,2924
4,50,50,500,124750,6344,93563,6344
4,50,50,1000,499500,11814,374625,11814
4,50,50,2000,1999000,21967,1499250,21967
4,50,50,3000,4498500,35018,3373875,35018
4,50,50,5000,12497500,62676,9373125,62676
4,50,50,10000,49995000,129134,37496250,129134
4,200,25,100,4950,1647,3713,1344
4,200,25,250,31125,3527,23344,2935
4,200,25,500,124750,4767,93563,4029
4,200,25,1000,499500,5259,374625,4471
4,200,25,2000,1999000,5362,1499250,4591
4,200,25,3000,4498500,5550,3373875,4735
4,200,25,5000,12497500,5521,9373125,4701
4,200,25,8500,36120750,5647,27090563,4811
4,200,50,100,4950,1301,3713,1338
4,200,50,250,31125,3473,23344,3089
4,200,50,500,124750,5540,93563,4507
4,200,50,1000,499500,6238,374625,5112
4,200,50,2000,1999000,6958,1499250,5443
4,200,50,3000,4498500,7225,3373875,5710
4,200,50,5000,12497500,7345,9373125,5786
4,200,50,8500,36120750,7542,27090563,5951
4,200,100,100,4950,901,3713,1450
4,200,100,250,31125,2998,23344,3619
4,200,100,500,124750,5874,93563,5795
4,200,100,1000,499500,8552,374625,7124
4,200,100,2000,1999000,10276,1499250,8239
4,200,100,3000,4498500,10833,3373875,8487
4,200,100,5000,12497500,11652,9373125,8757
4,200,100,8500,36120750,12467,27090563,9249
4,200,200,100,4950,599,3713,1234
4,200,200,250,31125,2658,23344,4633
4,200,200,500,124750,6631,93563,10376
4,200,200,1000,499500,13478,374625,21212
4,200,200,2000,1999000,29238,1499250,49466
4,200,200,3000,4498500,47892,3373875,76107
4,200,200,5000,12497500,89148,9373125,124520
4,200,200,8500,36120750,154768,27090563,240002
4,800,25,100,4950,3930,3713,2936
4,800,25,250,31125,9414,23344,8304
4,800,25,500,124750,15407,93563,15218
4,800,25,1000,499500,17742,374625,18786
4,800,25,2000,1999000,19703,1499250,21492
4,800,25,3000,4498500,20356,3373875,22232
4,800,25,5000,12497500,20493,9373125,22502
4,800,25,8500,36120750,20995,27090563,23114
4,800,25,17000,144491500,28133,108368625,29066
4,800,50,100,4950,2802,3713,2794
4,800,50,250,31125,9297,23344,9353
4,800,50,500,124750,14378,93563,14968
4,800,50,1000,499500,20201,374625,19939
4,800,50,2000,1999000,22397,1499250,22676
4,800,50,3000,4498500,23043,3373875,23420
4,800,50,5000,12497500,23786,9373125,24304
4,800,50,8500,36120750,23799,27090563,24429
4,800,50,17000,144491500,24329,108368625,24967
4,800,100,100,4950,1917,3713,2088
4,800,100,250,31125,6949,23344,6746
4,800,100,500,124750,13563,93563,14481
4,800,100,1000,499500,19938,374625,20027
4,800,100,2000,1999000,23889,1499250,23803
4,800,100,3000,4498500,24380,3373875,24608
4,800,100,5000,12497500,25449,9373125,25374
4,800,100,8500,36120750,26414,27090563,26100
4,800,100,17000,144491500,27188,108368625,26281
4,800,200,100,4950,1011,3713,1640
4,800,200,250,31125,4979,23344,6384
4,800,200,500,124750,11428,93563,13619
4,800,200,1000,499500,20664,374625,22725
4,800,200,2000,1999000,27560,1499250,27679
4,800,200,3000,4498500,31331,3373875,28765
4,800,200,5000,12497500,33461,9373125,29897
4,800,200,8500,36120750,36932,27090563,31887
4,800,200,17000,144491500,44860,108368625,38226
4,800,800,100,4950,277,3713,1058
4,800,800,250,31125,1366,23344,4432
4,800,800,500,124750,4765,93563,13052
4,800,800,1000,499500,11414,374625,33915
4,800,800,2000,1999000,29509,1499250,77885
4,800,800,3000,4498500,46505,3373875,126722
4,800,800,5000,12497500,81978,9373125,210361
4,800,800,8500,36120750,132405,27090563,390396
4,800,800,17000,144491500,304215,108368625,893834
4,3200,25,100,4950,4610,3713,4633
4,3200,25,250,31125,20186,23344,22083
4,3200,25,500,124750,47249,93563,64388
4,3200,25,1000,499500,72643,374625,118983
4,3200,25,2000,1999000,89372,1499250,174669
4,3200,25,3000,4498500,95132,3373875,192045
4,3200,25,5000,12497500,99747,9373125,209279
4,3200,25,10000,49995000,102295,37496250,214630
4,3200,25,25000,312487500,103293,234365625,222389
4,3200,25,50000,1249975000,104432,937481250,226424
4,3200,50,100,4950,3792,3713,3110
4,3200,50,250,31125,16489,23344,14915
4,3200,50,500,124750,37181,93563,38184
4,3200,50,1000,499500,57149,374625,70909
4,3200,50,2000,1999000,70974,1499250,97389
4,3200,50,3000,4498500,74758,3373875,106364
4,3200,50,5000,12497500,77331,9373125,111741
4,3200,50,10000,49995000,79447,37496250,118988
4,3200,50,25000,312487500,80908,234365625,120133
4,3200,50,50000,1249975000,81455,937481250,121867
4,3200,100,100,4950,2902,3713,2821
4,3200,100,250,31125,14424,23344,14796
4,3200,100,500,124750,35418,93563,40066
4,3200,100,1000,499500,61379,374625,81533
4,3200,100,2000,1999000,78146,1499250,126424
4,3200,100,3000,4498500,84473,3373875,138299
4,3200,100,5000,12497500,89802,9373125,156691
4,3200,100,10000,49995000,94274,37496250,167081
4,3200,100,25000,312487500,95180,234365625,171143
4,3200,100,50000,1249975000,96442,937481250,174715
4,3200,200,100,4950,,3713,
4,3200,200,250,31125,,23344,
4,3200,200,500,124750,,93563,
4,3200,200,1000,499500,,374625,
4,3200,200,2000,1999000,,1499250,
4,3200,200,3000,4498500,,3373875,
4,3200,200,5000,12497500,,9373125,
4,3200,200,10000,49995000,,37496250,
4,3200,3200,100,4950,,3713,
4,3200,3200,250,31125,,23344,
4,3200,3200,500,124750,,93563,
4,3200,3200,1000,499500,,374625,
4,3200,3200,2000,1999000,,1499250,
4,3200,3200,3000,4498500,,3373875,
4,3200,3200,5000,12497500,,9373125,
4,3200,3200,10000,49995000,,37496250,
16,50,10,100,4950,,4641,
16,50,10,250,31125,,29180,
16,50,10,500,124750,,116953,
16,50,10,1000,499500,,468281,
16,50,10,2000,1999000,,1874063,
16,50,10,3000,4498500,,4217344,
16,50,10,5000,12497500,,11716406,
16,50,10,10000,49995000,,46870313,
16,50,20,100,4950,1189,4641,1141
16,50,20,250,31125,2040,29180,1914
16,50,20,500,124750,2483,116953,2310
16,50,20,1000,499500,2721,468281,2521
16,50,20,2000,1999000,2999,1874063,2773
16,50,20,3000,4498500,3050,4217344,2835
16,50,20,5000,12497500,3102,11716406,2884
16,50,20,10000,49995000,3118,46870313,2901
16,50,25,100,4950,1138,4641,1090
16,50,25,250,31125,2084,29180,1944
16,50,25,500,124750,2781,116953,2522
16,50,25,1000,499500,3478,468281,3156
16,50,25,2000,1999000,3753,1874063,3385
16,50,25,3000,4498500,3855,4217344,3493
16,50,25,5000,12497500,3992,11716406,3600
16,50,25,10000,49995000,4134,46870313,3738
16,50,30,100,4950,1164,4641,1086
16,50,30,250,31125,2216,29180,2002
16,50,30,500,124750,3229,116953,2894
16,50,30,1000,499500,3808,468281,3416
16,50,30,2000,1999000,4086,1874063,3662
